<configuration>
  <appSettings>
    <add key="Users" value="julesÿ1ÿfredÿst_michael" />
    <add key="BuyPackShowNext" value="False" />
    <add key="Remain" value="0" />
    <add key="SixMonthVersionCFUDone" value="True" />
    <add key="Remainsub" value="14" />
    <add key="MRP" value="0400" />
    <add key="BuyMore" value="False" />
    <add key="WELCOME" value="False" />
    <add key="Brushes" value="0" />
    <add key="SHOWCLOWN" value="False" />
  </appSettings>
  <Bookmarks->
  </Bookmarks->
  <TemplatesMenu->
  </TemplatesMenu->
  <UserTemplates>
  </UserTemplates>
  <AllUserTemplates>
  </AllUserTemplates>
  <UserSettings-jules>
    <add key="Colours" value="Three" />
    <add key="MaskFile1" value="D:\CodeLibrary\Games\KidsMaskPrint\bin\Masks\orge.Mask" />
    <add key="MaskFileDesc1" value="orge" />
    <add key="MaskFile2" value="D:\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-2.Mask" />
    <add key="MaskFileDesc2" value="jules Mask 2" />
    <add key="MaskFile3" value="D:\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-3.Mask" />
    <add key="MaskFileDesc3" value="jules Mask 3" />
    <add key="MaskFile4" value="D:\KidsMaskPrint\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-4.Mask" />
    <add key="MaskFileDesc4" value="jules Mask 4" />
    <add key="LastSaved" value="D:\KidsMaskPrint\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-4.Mask" />
    <add key="FloodFillAndPalette" value="True" />
    <add key="LineAndColour" value="False" />
    <add key="BlackLines" value="False" />
    <add key="BrushWidths" value="True" />
    <add key="MaskFile5" value="D:\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-5.Mask" />
    <add key="MaskFileDesc5" value="jules Mask 5" />
    <add key="MaskFile6" value="D:\CodeLibrary\Games\KidsMaskPrint\bin\Masks\jules-mask-6.Mask" />
    <add key="MaskFileDesc6" value="jules Mask 6" />
    <add key="CustomColours" value="0" />
    <add key="LastCustomColour" value="Red" />
  </UserSettings-jules>
  <DebugReports>
    <add key="Report0" value="" />
    <add key="ItemCount" value="-1" />
    <add key="Report1" value="" />
    <add key="ContactName" value="" />
    <add key="Email" value="" />
  </DebugReports>
  <UserSettings-Default>
    <add key="FloodFillAndPalette" value="True" />
    <add key="LineAndColour" value="False" />
    <add key="BlackLines" value="False" />
    <add key="BrushWidths" value="False" />
  </UserSettings-Default>
  <UserSettings-1>
    <add key="Colours" value="One" />
    <add key="LastSaved" value="" />
  </UserSettings-1>
  <UserSettings-fred>
    <add key="Colours" value="One" />
    <add key="CustomColours" value="0" />
    <add key="LastCustomColour" value="DarkTurquoise" />
  </UserSettings-fred>
  <UserSettings-st_michael>
    <add key="Colours" value="One" />
    <add key="CustomColours" value="0" />
    <add key="LastCustomColour" value="DarkTurquoise" />
    <add key="LastSaved" value="" />
  </UserSettings-st_michael>
  <UserSettings->
    <add key="LastCustomColour" value="DarkTurquoise" />
  </UserSettings->
</configuration>
